['2665', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1950****', '*************', '*************', 'daum.net', '기독교', '성공회대학교', '의학', '3.8']
=> ['321', '이**', '남성', '[160.0, 170.0[', '[50.0, 60.0[', 'AB형', '1975****', '*************', '*************', 'daum.net', '불교', '기업은행', '465-102122-32-397', '9']: 10.0

['4718', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'B형', '1975****', '*************', '*************', 'naver.com', '무교', '홍익대학교', '인문', '1.19']
=> ['4718', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'B형', '1975****', '*************', '*************', 'naver.com', '무교', '외환은행', '190-369785-643', '2']: 10.0

['5750', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'O형', '1975****', '*************', '*************', 'yahoo.com', '불교', '추계예술대학교', '사회', '2.1']
=> ['5750', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'O형', '1975****', '*************', '*************', 'yahoo.com', '불교', '국민은행', '396880-74-536978', '2']: 10.0

['8646', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1975****', '*************', '*************', 'gmail.com', '무교', '성균관대학교', '공학', '3.25']
=> ['3360', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1974****', '*************', '*************', 'daum.net', '기독교', 'NH농협', '465-1561-326-66', '9']: 9.5417
=> ['1895', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1970****', '*************', '*************', 'yahoo.com', '무교', '한국씨티은행', '243-426524-269', '9']: 9.5417
=> ['13804', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1976****', '*************', '*************', 'gmail.com', '천주교', 'NH농협', '006-5504-915-96', '7']: 9.5417
=> ['25770', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1985****', '*************', '*************', 'gmail.com', '무교', '기업은행', '027-816848-83-619', '4']: 9.5417
=> ['16036', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1985****', '*************', '*************', 'yahoo.com', '천주교', '외환은행', '905-147548-989', '6']: 9.5417
=> ['23433', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1977****', '*************', '*************', 'gmail.com', '무교', '한국씨티은행', '813-494105-179', '2']: 9.5417
=> ['32636', '박**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1965****', '*************', '*************', 'gmail.com', '무교', '한국씨티은행', '599-594926-029', '6']: 9.5417

['11625', '이**', '남성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1975****', '*************', '*************', 'yahoo.com', '무교', '숙명여자대학교', '사회', '1.59']
=> ['11903', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'AB형', '1995****', '*************', '*************', 'gmail.com', '불교', '하나은행', '444-845017-04360', '9']: 9.875
=> ['13195', '이**', '남성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1971****', '*************', '*************', 'yahoo.com', '무교', '외환은행', '804-332048-425', '7']: 9.875

['1403', '정**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1975****', '*************', '*************', 'yahoo.com', '불교', '한국성서대학교', '예체능', '3.72']
=> ['2954', '정**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1953****', '*************', '*************', 'yahoo.com', '불교', '한국씨티은행', '323-669029-739', '3']: 9.75

['2434', '정**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1975****', '*************', '*************', 'naver.com', '기독교', '서울시립대학교', '의학', '1.56']
=> ['1993', '정**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1975****', '*************', '*************', 'naver.com', '기독교', '스탠다드(제일)', '939-53-507204', '2']: 9.6667

['21531', '정**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1975****', '*************', '*************', 'naver.com', '무교', '고려대학교', '사회', '2.75']
=> ['21531', '정**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1975****', '*************', '*************', 'naver.com', '무교', '신한은행', '434-802-811382', '9']: 10.0

['31272', '정**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1975****', '*************', '*************', 'naver.com', '무교', '경기대학교', '자연', '1.84']
=> ['21531', '정**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1975****', '*************', '*************', 'naver.com', '무교', '신한은행', '434-802-811382', '9']: 10.0

['13849', '강**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1976****', '*************', '*************', 'yahoo.com', '기독교', '삼육대학교', '의학', '0.31']
=> ['20263', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1971****', '*************', '*************', 'yahoo.com', '기독교', 'NH농협', '483-7585-958-06', '7']: 9.5417
=> ['21264', '황**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1973****', '*************', '*************', 'yahoo.com', '천주교', '새마을금고', '7-54057911498-3', '4']: 9.5417

['15924', '강**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1976****', '*************', '*************', 'yahoo.com', '불교', '장로회신학대학교', '인문', '2.61']
=> ['19166', '장**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1975****', '*************', '*************', 'naver.com', '기독교', '국민은행', '169591-76-467501', '2']: 9.5417
=> ['167', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1974****', '*************', '*************', 'yahoo.com', '불교', '새마을금고', '2-45498490193-0', '5']: 9.5417
=> ['4912', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1978****', '*************', '*************', 'gmail.com', '불교', '수협중앙회', '3083-6954-5858', '6']: 9.5417
=> ['3073', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1986****', '*************', '*************', 'gmail.com', '불교', '신한은행', '888-665-709246', '8']: 9.5417
=> ['26592', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1986****', '*************', '*************', 'naver.com', '불교', '우리은행', '3833-442-050115', '5']: 9.5417

['30907', '강**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1976****', '*************', '*************', 'naver.com', '천주교', '홍익대학교', '공학', '4.35']
=> ['33424', '강**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1956****', '*************', '*************', 'naver.com', '천주교', '수협중앙회', '4732-5477-1376', '4']: 9.875

['6411', '김**', '여성', '[140.0, 150.0[', '[50.0, 60.0[', 'AB형', '1976****', '*************', '*************', 'gmail.com', '무교', '서울여자대학교', '예체능', '0.8']
=> ['6411', '김**', '여성', '[140.0, 150.0[', '[50.0, 60.0[', 'AB형', '1976****', '*************', '*************', 'gmail.com', '무교', '기업은행', '657-837984-49-563', '6']: 10.0

['12209', '김**', '여성', '[140.0, 150.0[', '[50.0, 60.0[', 'B형', '1976****', '*************', '*************', 'gmail.com', '무교', '연세대학교', '예체능', '3.13']
=> ['12209', '김**', '여성', '[140.0, 150.0[', '[50.0, 60.0[', 'B형', '1976****', '*************', '*************', 'gmail.com', '무교', '수협중앙회', '7660-4092-6042', '3']: 10.0

['23722', '김**', '여성', '[140.0, 150.0[', '[50.0, 60.0[', 'B형', '1976****', '*************', '*************', 'daum.net', '무교', '동국대학교', '인문', '4.12']
=> ['27357', '김**', '여성', '[140.0, 150.0[', '[50.0, 60.0[', 'B형', '1974****', '*************', '*************', 'daum.net', '무교', '우리은행', '5113-407-099436', '7']: 9.875

['30185', '김**', '여성', '[140.0, 150.0[', '[50.0, 60.0[', 'O형', '1976****', '*************', '*************', 'gmail.com', '기독교', '가톨릭대학교', '의학', '3.87']
=> ['30185', '김**', '여성', '[140.0, 150.0[', '[50.0, 60.0[', 'O형', '1976****', '*************', '*************', 'gmail.com', '기독교', '외환은행', '313-677953-644', '8']: 10.0

['4532', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1976****', '*************', '*************', 'daum.net', '기독교', '중앙대학교', '의학', '4.24']
=> ['30990', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1959****', '*************', '*************', 'daum.net', '기독교', '수협중앙회', '7820-3527-5654', '6']: 9.75
=> ['1232', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1963****', '*************', '*************', 'naver.com', '불교', '수협중앙회', '7539-5779-7082', '2']: 9.75

['7370', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1976****', '*************', '*************', 'daum.net', '불교', '추계예술대학교', '인문', '0.34']
=> ['7369', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1972****', '*************', '*************', 'yahoo.com', '무교', 'NH농협', '141-8782-312-62', '1']: 9.875
=> ['24479', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1971****', '*************', '*************', 'daum.net', '천주교', '신한은행', '839-831-809801', '5']: 9.875
=> ['12404', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1979****', '*************', '*************', 'yahoo.com', '무교', 'NH농협', '428-5111-882-60', '4']: 9.875
=> ['7512', '한**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1978****', '*************', '*************', 'daum.net', '무교', '우리은행', '6867-829-370471', '9']: 9.875
=> ['16349', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1970****', '*************', '*************', 'daum.net', '불교', '우리은행', '5760-330-365428', '5']: 9.875
=> ['1281', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1973****', '*************', '*************', 'naver.com', '무교', '하나은행', '800-367640-24853', '1']: 9.875

['9104', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1976****', '*************', '*************', 'daum.net', '기독교', '한국예술종합학교', '공학', '0.39']
=> ['30990', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1959****', '*************', '*************', 'daum.net', '기독교', '수협중앙회', '7820-3527-5654', '6']: 9.75
=> ['1232', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1963****', '*************', '*************', 'naver.com', '불교', '수협중앙회', '7539-5779-7082', '2']: 9.75

['9991', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1976****', '*************', '*************', 'daum.net', '불교', '총신대학교', '자연', '0.45']
=> ['7369', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1972****', '*************', '*************', 'yahoo.com', '무교', 'NH농협', '141-8782-312-62', '1']: 9.875
=> ['24479', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1971****', '*************', '*************', 'daum.net', '천주교', '신한은행', '839-831-809801', '5']: 9.875
=> ['12404', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1979****', '*************', '*************', 'yahoo.com', '무교', 'NH농협', '428-5111-882-60', '4']: 9.875
=> ['7512', '한**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1978****', '*************', '*************', 'daum.net', '무교', '우리은행', '6867-829-370471', '9']: 9.875
=> ['16349', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1970****', '*************', '*************', 'daum.net', '불교', '우리은행', '5760-330-365428', '5']: 9.875
=> ['1281', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1973****', '*************', '*************', 'naver.com', '무교', '하나은행', '800-367640-24853', '1']: 9.875

['12099', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1976****', '*************', '*************', 'gmail.com', '무교', '홍익대학교', '사회', '1.3']
=> ['22492', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1976****', '*************', '*************', 'gmail.com', '무교', '하나은행', '549-852275-04080', '2']: 10.0

['13874', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1976****', '*************', '*************', 'daum.net', '불교', '세종대학교', '사회', '3.07']
=> ['25520', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1976****', '*************', '*************', 'daum.net', '불교', '새마을금고', '2-09280409028-1', '2']: 10.0

['21478', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1976****', '*************', '*************', 'naver.com', '기독교', '그리스도대학교', '자연', '1']
=> ['9731', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1989****', '*************', '*************', 'naver.com', '기독교', '새마을금고', '7-38748553130-3', '8']: 9.75

['25520', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1976****', '*************', '*************', 'daum.net', '불교', '광운대학교', '공학', '2.27']
=> ['25520', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1976****', '*************', '*************', 'daum.net', '불교', '새마을금고', '2-09280409028-1', '2']: 10.0

['29913', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1976****', '*************', '*************', 'gmail.com', '무교', '한성대학교', '법학', '3.62']
=> ['22492', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1976****', '*************', '*************', 'gmail.com', '무교', '하나은행', '549-852275-04080', '2']: 10.0

['32211', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1976****', '*************', '*************', 'yahoo.com', '기독교', '장로회신학대학교', '교육', '1.54']
=> ['37822', '이**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'O형', '1989****', '*************', '*************', 'daum.net', '기독교', '국민은행', '449300-19-405175', '1']: 9.75
=> ['10063', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1949****', '*************', '*************', 'daum.net', '무교', '하나은행', '418-723820-38645', '4']: 9.75
=> ['16255', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1987****', '*************', '*************', 'yahoo.com', '불교', '수협중앙회', '9874-0884-6910', '5']: 9.75
=> ['23393', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1968****', '*************', '*************', 'naver.com', '기독교', '국민은행', '031036-93-824945', '4']: 9.75
=> ['18011', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1947****', '*************', '*************', 'yahoo.com', '기독교', '기업은행', '766-218429-05-090', '3']: 9.75

['38037', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1976****', '*************', '*************', 'naver.com', '무교', '명지대학교', '법학', '0.48']
=> ['23287', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1956****', '*************', '*************', 'naver.com', '무교', '외환은행', '491-818200-159', '2']: 9.875
=> ['14994', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1956****', '*************', '*************', 'gmail.com', '무교', 'NH농협', '136-1388-692-83', '8']: 9.875
=> ['12899', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1972****', '*************', '*************', 'naver.com', '무교', '국민은행', '349996-55-441292', '2']: 9.875
=> ['11292', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1956****', '*************', '*************', 'naver.com', '기독교', '기업은행', '061-300773-70-289', '4']: 9.875

['38131', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1976****', '*************', '*************', 'daum.net', '불교', '서울여자대학교', '자연', '3.87']
=> ['25520', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1976****', '*************', '*************', 'daum.net', '불교', '새마을금고', '2-09280409028-1', '2']: 10.0

['9780', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'O형', '1976****', '*************', '*************', 'yahoo.com', '불교', '숙명여자대학교', '의학', '0.11']
=> ['13628', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'O형', '1974****', '*************', '*************', 'yahoo.com', '불교', '우리은행', '1947-314-590893', '4']: 9.875
