['1', '***', '남성', '160.0~170.0', '60.0~70.0', 'B형', '1995******', '*********', '*************', 'naver.com', '무교']
['1469', '***', '남성', '160.0~170.0', '60.0~70.0', 'A형', '1963******', '*********', '*************', 'gmail.com', '무교']
=> ['1361', '문현성', '남성', '172.8', '66.2', 'A형', '1963-03-07', '0894-1647', 'jeeku0i8g1ql4', 'gmail.com', '무교']: 3.0027
=> ['1469', '김정현', '남성', '169.5', '62.2', 'A형', '1963-06-21', '4426-1603', 'ptvzu8d', 'gmail.com', '무교']: 3.0671
=> ['174', '이정준', '남성', '165.1', '67.8', 'A형', '1993-05-31', '9496-4440', 'r2pwa9d6dq4pt', 'gmail.com', '무교']: 2.9687

['1470', '***', '남성', '160.0~170.0', '60.0~70.0', 'O형', '1948******', '*********', '*************', 'naver.com', '무교']
=> ['1470', '김협현', '남성', '166.4', '68.0', 'O형', '1948-11-18', '0297-4813', 'ue6vkh', 'naver.com', '무교']: 3.1209
=> ['64', '김훈희', '남성', '167.8', '68.4', 'O형', '1947-09-02', '6942-9252', 'gzv6zao5qm', 'naver.com', '무교']: 3.0225

['1471', '***', '남성', '160.0~170.0', '60.0~70.0', 'B형', '1990******', '*********', '*************', 'yahoo.com', '무교']
=> ['7180', '정협지', '남성', '176.4', '61.0', 'B형', '1990-07-17', '5760-7237', 'u53pewg', 'yahoo.com', '무교']: 3.0669
=> ['24', '신종준', '남성', '169.3', '61.5', 'B형', '1990-05-09', '6053-0479', 'w1a6e27540dpg', 'yahoo.com', '무교']: 3.1314

['1472', '***', '여성', '150.0~160.0', '50.0~60.0', 'O형', '1977******', '*********', '*************', 'naver.com', '기독교']
=> ['258', '이은영', '여성', '151.9', '50.9', 'O형', '1987-06-28', '1420-5432', 'g57x8h0yn', 'naver.com', '기독교']: 3.2982
=> ['1472', '고상훈', '여성', '156.8', '54.3', 'O형', '1977-03-03', '0261-2708', 'kt5afa15um', 'naver.com', '기독교']: 3.3966

['1473', '*', '*', '*', '*', '*', '*', '*', '*', 'yahoo.com', '불교']
=> ['2', '강훈희', '남성', '174.9', '63.4', 'A형', '1946-10-10', '1715-9263', 'frlfize7ir88', 'yahoo.com', '불교']: 1.5004

['1474', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1961******', '*********', '*************', 'yahoo.com', '기독교']
=> ['1474', '김종협', '여성', '152.5', '52.5', 'A형', '1961-06-01', '1509-9142', 'ztg6tx9dh', 'yahoo.com', '기독교']: 3.3363
=> ['3411', '황종지', '여성', '162.1', '59.8', 'A형', '1961-11-10', '8526-0741', 'yfng04hfybwh', 'yahoo.com', '기독교']: 3.273
=> ['79', '이준용', '여성', '150.0', '51.1', 'A형', '1991-10-14', '6201-7500', 'vkuqqsj', 'yahoo.com', '기독교']: 3.238

['1475', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1949******', '*********', '*************', 'naver.com', '불교']
=> ['1475', '조덕진', '여성', '155.4', '57.5', 'A형', '1949-09-02', '3626-8760', 't3ayys', 'naver.com', '불교']: 3.3077
=> ['4684', '황지지', '여성', '145.1', '56.3', 'A형', '1949-12-29', '7844-4154', 'k80em3a8cj', 'naver.com', '불교']: 3.2444
=> ['1204', '정은지', '여성', '154.6', '54.8', 'A형', '1959-01-03', '0214-4083', 'msz89f', 'naver.com', '불교']: 3.2094

['1476', '***', '남성', '160.0~170.0', '60.0~70.0', 'O형', '1953******', '*********', '*************', 'yahoo.com', '무교']
=> ['611', '하용훈', '남성', '170.0', '64.9', 'O형', '1953-09-15', '8155-3144', 'ivyk3t', 'yahoo.com', '무교']: 3.1165

['1477', '*', '*', '*', '*', '*', '*', '*', '*', 'daum.net', '무교']
=> ['14', '박훈훈', '남성', '175.3', '64.1', 'AB형', '1979-06-28', '8101-7986', 'gx14kge', 'daum.net', '무교']: 1.2796

['1478', '***', '여성', '150.0~160.0', '60.0~70.0', 'A형', '1982******', '*********', '*************', 'daum.net', '무교']
=> ['1478', '김훈덕', '여성', '159.7', '63.2', 'A형', '1982-07-09', '5011-7538', 'ynfjvz2uu68', 'daum.net', '무교']: 3.0807
=> ['4135', '설은상', '여성', '157.5', '53.0', 'A형', '1982-11-07', '6374-3992', 'd6omckuv3t3e', 'daum.net', '무교']: 3.0258
=> ['1944', '박지지', '여성', '153.1', '64.6', 'A형', '1980-03-07', '2532-8552', 'mmsgprni0', 'daum.net', '무교']: 2.9825

['1479', '***', '여성', '150.0~160.0', '50.0~60.0', 'O형', '1980******', '*********', '*************', 'daum.net', '기독교']
=> ['3297', '한지은', '여성', '164.3', '56.9', 'O형', '1980-08-10', '4856-6013', 'zhwelo', 'daum.net', '기독교']: 3.338
=> ['922', '김영남', '여성', '158.5', '60.7', 'O형', '1990-05-23', '9896-3028', 'qaw6elzsil', 'daum.net', '기독교']: 3.3029
=> ['1479', '문우석', '여성', '152.6', '57.1', 'O형', '1980-12-06', '1681-2279', 'rxvv3uo9sr2', 'daum.net', '기독교']: 3.4013

['1480', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1973******', '*********', '*************', 'gmail.com', '불교']
=> ['1668', '전택지', '여성', '144.6', '55.6', 'A형', '1973-01-21', '1248-7077', 'kjk1b58', 'gmail.com', '불교']: 3.2462
=> ['1756', '고훈상', '여성', '156.7', '58.2', 'A형', '1974-12-08', '4512-7866', 'yr7rx3q5uu', 'gmail.com', '불교']: 3.2112
=> ['1480', '김남훈', '여성', '158.7', '52.7', 'A형', '1973-12-22', '6154-3912', 'q328uj4l9r8a', 'gmail.com', '불교']: 3.3095

['1481', '***', '여성', '160.0~170.0', '50.0~60.0', 'AB형', '1967******', '*********', '*************', 'daum.net', '기독교']
=> ['1481', '오준훈', '여성', '166.9', '54.8', 'AB형', '1967-09-07', '1468-4618', 'g5e14zw', 'daum.net', '기독교']: 3.5637
=> ['1937', '정서성', '여성', '157.5', '59.4', 'AB형', '1961-12-31', '0360-3836', 'eox1yon77csa', 'daum.net', '기독교']: 3.4012

['1482', '***', '남성', '170.0~180.0', '60.0~70.0', 'A형', '1991******', '*********', '*************', 'daum.net', '기독교']
=> ['1482', '김정택', '남성', '173.3', '63.1', 'A형', '1991-05-12', '4602-5269', 'k2877gyx5wcuk', 'daum.net', '기독교']: 3.3388
=> ['5317', '김지용', '남성', '168.1', '68.4', 'A형', '1991-03-25', '5937-7354', 'c1f0aihmlk11u', 'daum.net', '기독교']: 3.2673
=> ['1888', '신준서', '남성', '178.5', '62.4', 'A형', '1994-02-07', '5416-0127', 'l6y590v5a73', 'daum.net', '기독교']: 3.2406

['1483', '***', '여성', '150.0~160.0', '50.0~60.0', 'O형', '1983******', '*********', '*************', 'naver.com', '무교']
=> ['1483', '안우서', '여성', '152.6', '57.9', 'O형', '1983-11-03', '4288-3923', 'h5joppwfphn', 'naver.com', '무교']: 3.1337

['1484', '***', '여성', '160.0~170.0', '50.0~60.0', 'A형', '1954******', '*********', '*************', 'yahoo.com', '무교']
=> ['1484', '이상택', '여성', '160.0', '56.5', 'A형', '1954-01-02', '1295-8918', 'hsh4v82', 'yahoo.com', '무교']: 3.0752
=> ['103', '정성상', '여성', '150.5', '50.8', 'A형', '1954-12-13', '3281-1364', 'v39ko7ga', 'yahoo.com', '무교']: 3.0107

['1485', '*', '*', '*', '*', '*', '*', '*', '*', 'yahoo.com', '무교']
=> ['16', '김덕종', '여성', '155.5', '57.7', 'B형', '1984-03-23', '0573-9019', 'j9aoxo5cf5ke', 'yahoo.com', '무교']: 1.2708

['1486', '*', '*', '*', '*', '*', '*', '*', '*', 'yahoo.com', '무교']
=> ['16', '김덕종', '여성', '155.5', '57.7', 'B형', '1984-03-23', '0573-9019', 'j9aoxo5cf5ke', 'yahoo.com', '무교']: 1.2708

['1487', '***', '남성', '160.0~170.0', '60.0~70.0', 'O형', '1989******', '*********', '*************', 'naver.com', '무교']
=> ['1487', '김훈정', '남성', '166.9', '69.6', 'O형', '1989-05-28', '1458-3731', 'qcpuob', 'naver.com', '무교']: 3.1207

['1488', '***', '남성', '160.0~170.0', '70.0~80.0', 'B형', '1988******', '*********', '*************', 'daum.net', '무교']
=> ['105', '진지현', '남성', '161.7', '71.2', 'B형', '1987-10-16', '5718-1597', 'vtk991w9pa', 'daum.net', '무교']: 3.0739
=> ['5559', '김준우', '남성', '171.4', '70.0', 'B형', '1968-09-13', '9851-9441', 'nikoij4jpd9f', 'daum.net', '무교']: 3.0095
=> ['1488', '신영진', '남성', '164.8', '70.4', 'B형', '1988-08-03', '7332-5396', 'iwogmft9u', 'daum.net', '무교']: 3.1724

['1489', '***', '여성', '150.0~160.0', '41.2~50.0', 'A형', '1991******', '*********', '*************', 'gmail.com', '불교']
=> ['1489', '김준석', '여성', '157.0', '49.8', 'A형', '1991-01-28', '8688-4787', 'ytom8emlvz', 'gmail.com', '불교']: 3.3506
=> ['4913', '전준훈', '여성', '156.6', '50.9', 'A형', '1996-06-22', '1391-2245', 'yc9wiec', 'gmail.com', '불교']: 3.2524
=> ['4405', '현성은', '여성', '150.1', '53.2', 'A형', '1991-12-02', '3181-3262', 'peof2hxcf9', 'gmail.com', '불교']: 3.2526

['1490', '***', '남성', '160.0~170.0', '60.0~70.0', 'A형', '1971******', '*********', '*************', 'naver.com', '무교']
=> ['1490', '황석택', '남성', '169.3', '64.4', 'A형', '1971-10-25', '7487-2756', 'bx2bui4n61', 'naver.com', '무교']: 3.0659
=> ['4263', '김덕진', '남성', '173.4', '62.2', 'A형', '1971-09-30', '1062-1357', 'k8uhzfrju', 'naver.com', '무교']: 3.0015

['1491', '*', '*', '*', '*', '*', '*', '*', '*', 'yahoo.com', '무교']
=> ['16', '김덕종', '여성', '155.5', '57.7', 'B형', '1984-03-23', '0573-9019', 'j9aoxo5cf5ke', 'yahoo.com', '무교']: 1.2708

['1492', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1956******', '*********', '*************', 'naver.com', '무교']
=> ['721', '이용종', '여성', '157.1', '53.5', 'A형', '1956-11-03', '2762-6063', 'fc63a1d3ob5', 'naver.com', '무교']: 3.0783

['1493', '***', '남성', '160.0~170.0', '60.0~70.0', 'A형', '1991******', '*********', '*************', 'gmail.com', '무교']
=> ['3269', '이석남', '남성', '175.6', '63.6', 'A형', '1991-04-05', '6463-1782', 'euijxiok', 'gmail.com', '무교']: 3.0019
=> ['1493', '이석정', '남성', '165.3', '61.1', 'A형', '1991-02-27', '1646-1805', 'uevhro4dg6', 'gmail.com', '무교']: 3.0664
=> ['174', '이정준', '남성', '165.1', '67.8', 'A형', '1993-05-31', '9496-4440', 'r2pwa9d6dq4pt', 'gmail.com', '무교']: 2.9681

['1494', '***', '남성', '170.0~180.0', '60.0~70.0', 'B형', '1966******', '*********', '*************', 'gmail.com', '기독교']
=> ['985', '모상택', '남성', '169.5', '62.9', 'B형', '1966-10-15', '5105-0207', 'c01jk16hoz', 'gmail.com', '기독교']: 3.3351
=> ['1494', '김현진', '남성', '172.3', '69.1', 'B형', '1966-10-26', '2938-8405', 'prhxnhz8vsy', 'gmail.com', '기독교']: 3.4065
=> ['1167', '김석종', '남성', '178.4', '68.5', 'B형', '1996-12-12', '5147-5221', 'cc0iz8n', 'gmail.com', '기독교']: 3.3084
=> ['2870', '선영서', '남성', '178.4', '58.7', 'B형', '1966-01-20', '6446-4742', 'bby0ru2', 'gmail.com', '기독교']: 3.3516

['1495', '***', '남성', '170.0~180.0', '60.0~70.0', 'A형', '1947******', '*********', '*************', 'yahoo.com', '무교']
=> ['993', '황준정', '남성', '170.8', '60.6', 'A형', '1987-04-20', '4045-2387', 'xrqsa34', 'yahoo.com', '무교']: 2.9695
=> ['2298', '이영준', '남성', '166.4', '68.1', 'A형', '1947-10-06', '9320-4813', 'onqd7o', 'yahoo.com', '무교']: 2.9964
=> ['1495', '정성남', '남성', '175.3', '68.7', 'A형', '1947-10-29', '5091-8804', 'ytwbqwy', 'yahoo.com', '무교']: 3.0678

['1496', '***', '남성', '160.0~170.0', '60.0~70.0', 'A형', '1946******', '*********', '*************', 'naver.com', '기독교']
=> ['405', '이서은', '남성', '164.4', '65.6', 'A형', '1966-04-03', '5394-0553', 'myqcd0l0nv0z', 'naver.com', '기독교']: 3.2291
=> ['1496', '조협우', '남성', '169.5', '62.3', 'A형', '1946-04-23', '9569-5949', 'b3tvg88ydbvr', 'naver.com', '기독교']: 3.3274

['1497', '***', '여성', '150.0~160.0', '50.0~60.0', 'B형', '1947******', '*********', '*************', 'yahoo.com', '무교']
=> ['1497', '우현서', '여성', '153.2', '56.3', 'B형', '1947-05-26', '2125-3661', 'o40iu7', 'yahoo.com', '무교']: 3.1447
=> ['199', '양은택', '여성', '152.2', '54.1', 'B형', '1957-06-19', '9137-4191', 'gymr3uqu77d6', 'yahoo.com', '무교']: 3.0464

['1498', '***', '여성', '150.0~160.0', '41.2~50.0', 'A형', '1985******', '*********', '*************', 'gmail.com', '천주교']
=> ['1498', '이용성', '여성', '158.3', '48.6', 'A형', '1985-10-11', '7271-9966', 'evrojnnbqp90r', 'gmail.com', '천주교']: 3.5281
=> ['973', '엄덕협', '여성', '152.2', '50.6', 'A형', '1995-04-24', '2004-8741', 'tykguplwyjx5', 'gmail.com', '천주교']: 3.4294
=> ['8911', '안현종', '여성', '156.8', '55.2', 'A형', '1982-09-01', '9372-2875', 'qatc7x280h70v', 'gmail.com', '천주교']: 3.3314

['1499', '***', '남성', '170.0~180.0', '60.0~70.0', 'O형', '1974******', '*********', '*************', 'gmail.com', '불교']
=> ['1153', '강영희', '남성', '173.6', '60.6', 'O형', '1974-02-04', '3623-1936', 'i52bp3feupmu', 'gmail.com', '불교']: 3.3584
=> ['138', '양정훈', '남성', '176.8', '69.0', 'O형', '1964-12-26', '8891-2805', 'k4yacr4w58sf', 'gmail.com', '불교']: 3.2602

['1500', '***', '남성', '170.0~180.0', '60.0~70.0', 'A형', '1953******', '*********', '*************', 'gmail.com', '무교']
=> ['193', '한영종', '남성', '171.1', '68.0', 'A형', '1954-07-10', '1024-9365', 'xrnicitamxez', 'gmail.com', '무교']: 2.9758
=> ['3211', '백준영', '남성', '171.9', '71.1', 'A형', '1953-05-22', '8057-2065', 'apqy3w4', 'gmail.com', '무교']: 3.0193
=> ['1500', '장성진', '남성', '177.3', '61.1', 'A형', '1953-01-18', '4960-4976', 'qo4p011x', 'gmail.com', '무교']: 3.0743

['1501', '***', '남성', '170.0~180.0', '60.0~70.0', 'A형', '1963******', '*********', '*************', 'gmail.com', '불교']
=> ['849', '양덕협', '남성', '173.7', '67.0', 'A형', '1966-01-14', '6827-8223', 'rddahle', 'gmail.com', '불교']: 3.2053
=> ['1501', '김희은', '남성', '174.2', '69.3', 'A형', '1963-12-04', '7391-9452', 'b44v0t0du', 'gmail.com', '불교']: 3.3037

['1502', '*', '*', '*', '*', '*', '*', '*', '*', 'gmail.com', '불교']
=> ['7', '김정덕', '남성', '175.0', '65.8', 'B형', '1966-12-18', '2991-1336', 'pjc9bdg', 'gmail.com', '불교']: 1.5065

['1503', '***', '여성', '150.0~160.0', '50.0~60.0', 'O형', '1964******', '*********', '*************', 'naver.com', '불교']
=> ['1436', '김상남', '여성', '160.8', '53.2', 'O형', '1968-07-19', '9744-8541', 'u0t1fk4k5p90', 'naver.com', '불교']: 3.2656
=> ['1503', '박지용', '여성', '157.0', '57.8', 'O형', '1964-10-12', '8150-9158', 'h331x6', 'naver.com', '불교']: 3.3641

['1504', '***', '여성', '160.0~170.0', '50.0~60.0', 'B형', '1973******', '*********', '*************', 'gmail.com', '무교']
=> ['2282', '이덕훈', '여성', '165.2', '54.2', 'B형', '1983-08-30', '7922-4823', 'p2oi1a', 'gmail.com', '무교']: 3.0535
=> ['1693', '임훈준', '여성', '152.6', '51.8', 'B형', '1973-04-10', '1199-3884', 'kxhat7kkw26q0', 'gmail.com', '무교']: 3.0873
=> ['1504', '정지택', '여성', '160.4', '53.2', 'B형', '1973-10-12', '6839-3376', 'weshfhho4z', 'gmail.com', '무교']: 3.1518

['1505', '***', '여성', '160.0~170.0', '50.0~60.0', 'A형', '1979******', '*********', '*************', 'gmail.com', '무교']
=> ['4033', '박훈택', '여성', '160.7', '49.1', 'A형', '1979-08-02', '6793-0601', 'c5pnjyk', 'gmail.com', '무교']: 3.0253
=> ['579', '정준현', '여성', '165.3', '58.7', 'A형', '1979-09-28', '5484-5205', 'jr7xn2j47', 'gmail.com', '무교']: 3.0819

['1506', '***', '남성', '160.0~170.0', '60.0~70.0', 'O형', '1953******', '*********', '*************', 'yahoo.com', '불교']
=> ['2385', '김정용', '남성', '162.9', '64.9', 'O형', '1958-07-04', '5774-3955', 'jv9h41w6ovt', 'yahoo.com', '불교']: 3.2477
=> ['1506', '최준준', '남성', '162.1', '69.9', 'O형', '1953-01-22', '3141-4912', 'mjte4m9uyuu5p', 'yahoo.com', '불교']: 3.3461

['1507', '*', '*', '*', '*', '*', '*', '*', '*', 'daum.net', '불교']
=> ['12', '김덕협', '여성', '151.5', '66.0', 'B형', '1978-06-16', '6665-6767', 'c561ct', 'daum.net', '불교']: 1.5092

['1508', '***', '여성', '160.0~170.0', '50.0~60.0', 'O형', '1981******', '*********', '*************', 'daum.net', '기독교']
=> ['1508', '김영남', '여성', '163.2', '57.5', 'O형', '1981-05-23', '2375-7652', 'jtstie9q27lr1', 'daum.net', '기독교']: 3.4015
=> ['468', '이서정', '여성', '169.8', '59.7', 'O형', '1991-06-21', '0247-0624', 'rya7alvvxy', 'daum.net', '기독교']: 3.3033

['1509', '***', '여성', '150.0~160.0', '50.0~60.0', 'B형', '1969******', '*********', '*************', 'daum.net', '천주교']
=> ['3611', '박석지', '여성', '157.1', '54.5', 'B형', '1966-10-02', '7088-5320', 'qf7efnh2n9u', 'daum.net', '천주교']: 3.461
=> ['1509', '황남희', '여성', '154.5', '52.8', 'B형', '1969-12-17', '5163-6694', 'fbdkvfgk', 'daum.net', '천주교']: 3.5595
=> ['5083', '이석준', '여성', '148.2', '57.6', 'B형', '1965-08-20', '6575-6653', 'tvb1x15w', 'daum.net', '천주교']: 3.3977

['1510', '*', '*', '*', '*', '*', '*', '*', '*', 'daum.net', '기독교']
=> ['18', '채준현', '여성', '159.8', '59.7', 'O형', '1959-05-27', '2509-2076', 'uiinz9ytw4', 'daum.net', '기독교']: 1.5423

['1511', '***', '여성', '160.0~170.0', '50.0~60.0', 'O형', '1955******', '*********', '*************', 'yahoo.com', '기독교']
=> ['6981', '서덕우', '여성', '164.8', '49.4', 'O형', '1955-06-05', '6161-3170', 's6s36gb9gj', 'yahoo.com', '기독교']: 3.3362
=> ['4287', '최택희', '여성', '151.9', '51.4', 'O형', '1955-09-30', '7447-1871', 'uddw0lsu9', 'yahoo.com', '기독교']: 3.3283
=> ['1511', '남용석', '여성', '162.5', '55.7', 'O형', '1955-03-09', '5724-3564', 'ero1czf', 'yahoo.com', '기독교']: 3.3927
=> ['368', '강택서', '여성', '163.4', '58.7', 'O형', '1975-09-17', '9232-4050', 'l9of9sku39pf5', 'yahoo.com', '기독교']: 3.2945

['1512', '***', '남성', '170.0~180.0', '60.0~70.0', 'O형', '1975******', '*********', '*************', 'yahoo.com', '불교']
=> ['1197', '권훈은', '남성', '175.3', '69.4', 'O형', '1971-09-25', '6424-4787', 'dplb8uf', 'yahoo.com', '불교']: 3.2538
=> ['1512', '박현우', '남성', '170.4', '68.0', 'O형', '1975-10-09', '1481-8012', 'q1a14h', 'yahoo.com', '불교']: 3.3519

['1513', '***', '여성', '150.0~160.0', '60.0~70.0', 'A형', '1987******', '*********', '*************', 'naver.com', '무교']
=> ['1513', '최진훈', '여성', '151.9', '60.6', 'A형', '1987-05-16', '0959-7591', 'zyrzi34dma7', 'naver.com', '무교']: 3.0759
=> ['2145', '양상훈', '여성', '152.3', '58.0', 'A형', '1987-01-14', '8656-1672', 'vk36xwm', 'naver.com', '무교']: 3.021

['1514', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1970******', '*********', '*************', 'naver.com', '무교']
=> ['1514', '최진정', '여성', '155.3', '59.3', 'A형', '1970-11-12', '3885-2313', 'e64b9y', 'naver.com', '무교']: 3.0782
=> ['288', '조준훈', '여성', '153.2', '52.2', 'A형', '1974-04-19', '3380-3857', 'ljq72q', 'naver.com', '무교']: 2.9799

['1515', '***', '여성', '160.0~170.0', '50.0~60.0', 'O형', '1990******', '*********', '*************', 'gmail.com', '무교']
=> ['5586', '박진훈', '여성', '153.7', '55.2', 'O형', '1990-09-08', '1405-3637', 'f4l5386', 'gmail.com', '무교']: 3.0721
=> ['1515', '송용희', '여성', '161.8', '56.0', 'O형', '1990-12-19', '5436-2912', 'cdwsh559msti', 'gmail.com', '무교']: 3.1365
=> ['180', '김덕용', '여성', '158.4', '56.6', 'O형', '1960-06-08', '3886-0261', 'j9lztf998', 'gmail.com', '무교']: 2.9738
=> ['4710', '이은우', '여성', '168.5', '64.0', 'O형', '1994-06-26', '9895-2936', 'ygzrfmv40446', 'gmail.com', '무교']: 2.9816
=> ['8215', '이준성', '여성', '161.0', '50.1', 'O형', '1970-11-29', '6300-8265', 'u7damaxh8svh', 'gmail.com', '무교']: 3.0382

['1516', '***', '남성', '160.0~170.0', '60.0~70.0', 'O형', '1988******', '*********', '*************', 'daum.net', '무교']
=> ['3042', '한훈상', '남성', '177.7', '64.8', 'O형', '1988-03-11', '5396-0318', 'pl38u8wb6zr', 'daum.net', '무교']: 3.0609
=> ['1516', '조지성', '남성', '162.4', '68.4', 'O형', '1988-11-03', '6591-9828', 'qageyre', 'daum.net', '무교']: 3.1254
